"relative_path","bytes","sha256","asset_role"
"16_教程演示/教程演示短视频配色方案_完整版_参考版式.docx","55107","D213FA248E15F1FCB218F14A3EE0C7E3A2F510DE9228913BEEFC5F0DF2D77A8F","handbook"
"16_教程演示/配图/01_界面清晰_1600x900.png","1512900","3958CB984C94D9F5A8831493037DC169DEECABD220D466F3914811F5E3D6EB6D","companion_visual"
"16_教程演示/配图/02_触控聚焦_1600x900.png","1645079","F1EC8758E6E0EAB14029DCDCB85C99E2D228AFB54CEE6F1EB65C748C1BC6A9C1","companion_visual"
"16_教程演示/配图/03_工具入门_1600x900.png","2027006","D8214BE7F845BD2FD6B7CFF295E71AC9873133D7A26B4F5B4587756149560346","companion_visual"
"16_教程演示/配图/04_步骤推进_1600x900.png","1726712","49923FADBDC97FA6AAB9057211586837556FAF4E62AE71D4DC1ED76BE2432240","companion_visual"
"16_教程演示/配图/05_系统导航_1600x900.png","1690833","4A07F5F9F4A499FBEAB651F48AF82B475E9AAF1AE588863F80D2B38A43866835","companion_visual"
"16_教程演示/配图/06_诊断预警_1600x900.png","1838631","C068FBF6C579986F53F52CC2E6CA10310387DDA1FE0DC9AF5868D725FE950770","companion_visual"
"16_教程演示/配图/07_对照证据_1600x900.png","2368306","6623D29C6669B86CBFE201AE494977FACDCDC34952E7A23229AAD1D3BA725713","companion_visual"
"16_教程演示/配图/08_材料手感_1600x900.png","2087559","17F5F4F6C34E651429D94AE14F30AA576317311F20994C54082C97719E05A51B","companion_visual"
"16_教程演示/配图/09_精密控制_1600x900.png","1815430","DE4B1036346D9F19BFE8DDB0C0EB09260644C1FB151EC68FE2AED9925507F059","companion_visual"
"16_教程演示/配图/10_回顾收束_1600x900.png","2162648","2910F83F9598A549E5B6429B506D302E76F7A0421615F28BF52CA6189F938550","companion_visual"
"17_访谈口播/访谈口播短视频配色方案_完整版_参考版式.docx","55862","9DE0E55017152C0FDFF6E065AD9BF2C7C8AD7C6C2151C716C2261B76FF1BB144","handbook"
"17_访谈口播/配图/01_专家访谈_1600x900.png","2676644","43DF2682BD4871A571D93DABBF0F584F22D385D3BCF9B06EDC189A31A23342EE","companion_visual"
"17_访谈口播/配图/02_创始人对谈_1600x900.png","3094135","7E9E6664E114B5A46D74F5382821EDC1FEEEC69EBE18E63AC1DF9A227CB806E8","companion_visual"
"17_访谈口播/配图/03_播客深聊_1600x900.png","3273441","6E3251FD58D0625973F3D2A52699F065D6C2DC6E14DEBBDE6E694B6182C5CB09","companion_visual"
"17_访谈口播/配图/04_人物故事_1600x900.png","2793130","69E548FD50EFCCB99A54D017A9122DA23523297163BE2A4914B7297FFA4A9076","companion_visual"
"17_访谈口播/配图/05_行业圆桌_1600x900.png","2924097","232222C7BB768B87829D873F643199F8BAF1A0AC3057E9C7ED84AD773AFDD30D","companion_visual"
"17_访谈口播/配图/06_观点辩论_1600x900.png","2686485","49BAE85CB91F3BF816B253B7B5B952D872D9FD8AEDC82B4FFC0D8E9B85942CBB","companion_visual"
"17_访谈口播/配图/07_案例复盘_1600x900.png","2909260","9B08036B3DEB319EFE8A8302DB835E4D9AC5E203031C18A2436391CCDF3B4255","companion_visual"
"17_访谈口播/配图/08_情感对话_1600x900.png","3001392","EF43C9C5AECAAF1DBAB7EF27CEBDE2EBD3343C29C794BB78A31A40FED140C072","companion_visual"
"17_访谈口播/配图/09_青年表达_1600x900.png","2832714","87B90164FEE0A1CC5B621B36E8514A0E8B6E46C9DA420BB38DA0DD67070ECA5E","companion_visual"
"17_访谈口播/配图/10_深夜长谈_1600x900.png","2400146","D3EB9E7EBAC47022CBEC96528DEBDBFDDA6CEDE990D222171AD03E59C2E2BEEC","companion_visual"
"18_新闻资讯/配图/01_突发快讯_1600x900.png","1571986","C34E36D793C4C906EAD4C48638FEDBDA5D458DED5A65C7C0A4BBF50B525880AF","companion_visual"
"18_新闻资讯/配图/02_政策解读_1600x900.png","1823624","70A76C3E6625FE8CD513E7EADD2A08B76205EAB399590929DF5AEBBAC95E37CB","companion_visual"
"18_新闻资讯/配图/03_财经资讯_1600x900.png","1713088","A4711DCA440F215696D61D118DFBCB0383AB84E05DE2300CAE74DC05BE735A4E","companion_visual"
"18_新闻资讯/配图/04_科技新闻_1600x900.png","1785697","6EFF9A0F7BF8B30C090FC78E6F8BC87161F7CF79C88C8B3613EBF765C056FD31","companion_visual"
"18_新闻资讯/配图/05_社会民生_1600x900.png","1910729","1A068AC5A41B376512204EDE60448CE8A84108FF9A9FB3DB6875295CC370DCA6","companion_visual"
"18_新闻资讯/配图/06_国际观察_1600x900.png","1671066","89D34E5D113282B39E51253996F869AB17F962F98D763A79427D537410E4EA48","companion_visual"
"18_新闻资讯/配图/07_本地资讯_1600x900.png","2454579","BFCD5AB768FA9FBB5D563B29DCE241CC3A4B46988AEDF84CCD9A57A705114FE8","companion_visual"
"18_新闻资讯/配图/08_数据新闻_1600x900.png","1534908","E707996D5851716DA25C76DA1A542396177BA2D1590FE887116CDFC1A66B230A","companion_visual"
"18_新闻资讯/配图/09_事实核查_1600x900.png","2248105","1CCB4C0EA8548B291C10CB7A9A5708E7B198EB7E68A5AF58A41ADFE24FE6DE28","companion_visual"
"18_新闻资讯/配图/10_周度综述_1600x900.png","1806693","B0C408737F2FB5AB9FC1DB3EAC9CC697F45352A904CC8A2CA5971613B52B19DE","companion_visual"
"18_新闻资讯/新闻资讯短视频配色方案_完整版_参考版式.docx","55511","73EC2C50713D3680ABCAFD03964F6112ACD18629AB54AD2BD259E9C4496293E1","handbook"
"19_游戏电竞行业/配图/01_竞技FPS_1600x900.png","2335574","C7E05BBEDF16F8619297EFF3F56F28DE73E386B6B4F089D85BD1196C1385BC53","companion_visual"
"19_游戏电竞行业/配图/02_幻想RPG_1600x900.png","3206615","298BDA292907809AA2DF4FC965D474AE3663997A7FCE61F4614C77805DA5C1EA","companion_visual"
"19_游戏电竞行业/配图/03_科幻游戏_1600x900.png","3000407","4A92FCE676A8E58AB308FA69552E91928AEFFF7864D403F5340C1F425C1E85EB","companion_visual"
"19_游戏电竞行业/配图/04_策略战术_1600x900.png","3361867","A06A55D32CE576B16C637B89B361ACAFEC4F8FDCE302BEF27FDBCBB6CBA74C66","companion_visual"
"19_游戏电竞行业/配图/05_休闲手游_1600x900.png","3738700","86F08675B6EAE5ED506F1D7786237030CDA707D532D6F5E084C2022DC19E4E21","companion_visual"
"19_游戏电竞行业/配图/06_恐怖悬疑_1600x900.png","2800506","ED2A988781BA79892340A1FF7BCF6CC80A08D9C85C4DD0A119A703F278AFD300","companion_visual"
"19_游戏电竞行业/配图/07_赛车竞速_1600x900.png","3083981","A5BDED5868206DF7192E525E0EFB2A7E55EE0E71CBEC83B62B0F9CA24153DC5E","companion_visual"
"19_游戏电竞行业/配图/08_体育游戏_1600x900.png","3117688","83711D36841084AD1F35C0473CDEB0EEBFC1D6A3F5B4F6F6CF7C5617B070A614","companion_visual"
"19_游戏电竞行业/配图/09_赛事直播_1600x900.png","2631409","6002E3335BC85288595A3956759A3095332FC2CAABDA1AF3F871EA44B7E7E6DF","companion_visual"
"19_游戏电竞行业/配图/10_游戏评测_1600x900.png","2811944","0C6D02ED777DA5B38A463BC988AC22EFFC44EF4425C7E486A6C830515A17D632","companion_visual"
"19_游戏电竞行业/游戏电竞行业短视频配色方案_完整版_参考版式.docx","59025","BD865880E67FA26964DF8F63323B5E02BE87D573B1780E866DDFBBD2530E297C","handbook"
"20_餐饮食品行业/餐饮食品行业短视频配色方案_完整版_参考版式.docx","55647","2B44FA84679036596BFB450F9BC10D924FD19F1CCB111BCC8D7B3268D9CD9A52","handbook"
"20_餐饮食品行业/配图/01_清新食材_1600x900.png","2368647","A51476BBBA5CA39FE6AE017FE1653B4C25DCCF3D37160921CC49E532E0200E5F","companion_visual"
"20_餐饮食品行业/配图/02_烘焙甜点_1600x900.png","2195821","56D5D7EBE3FA36455C3B78E72E7645DE275C7CD63B11BB021D11D19BABC2A33C","companion_visual"
"20_餐饮食品行业/配图/03_中式热菜_1600x900.png","1980610","C84582E7EBDCC1BF3C853A7094D2C7CA6BF6BE6C37F83B9E3732A23D3B3043A2","companion_visual"
"20_餐饮食品行业/配图/04_街头小吃_1600x900.png","2234888","D099C69A1C7D76FA5D896D8E1DD6D151B402799ECC8E429B023616E15378F38D","companion_visual"
"20_餐饮食品行业/配图/05_精致餐饮_1600x900.png","1599713","E3C30AA5476AB1272E03C9D87228731D5CD5D0DA101D9D13CAE3867F871813C9","companion_visual"
"20_餐饮食品行业/配图/06_健康轻食_1600x900.png","2200980","B2AA75993378E3B1F2C81E309CA6B750712730AAE33916E9B0653C42EBB541FE","companion_visual"
"20_餐饮食品行业/配图/07_地域风味_1600x900.png","2290569","C80DF66C6B6BA859037DEE7E65C6BD412A0BD1954E6930C17A53A810BEC90D77","companion_visual"
"20_餐饮食品行业/配图/08_咖啡饮品_1600x900.png","1862757","C75CEC26938128F2E8C07A6281D94C5BB8D925BB9B843FF65E3226AD46C855D3","companion_visual"
"20_餐饮食品行业/配图/09_节令限定_1600x900.png","2210039","3FA7A196605AA2CE0BAACD1C6C88FBCE833EA85D9A47C00FD45A83F4221FC832","companion_visual"
"20_餐饮食品行业/配图/10_外卖零售_1600x900.png","1759163","2323AADC6783C14792CC858D1574D7EC1E7CDE34388733429E36C225871F782F","companion_visual"
"21_美妆个护行业/美妆个护行业短视频配色方案_完整版_参考版式.docx","55537","9DD31523F455FE9313A26C74D1831969C95605EC78297F6D441B6E3F1A2A55E4","handbook"
"21_美妆个护行业/配图/01_护肤科普_1600x900.png","2026510","2EF3DA902BD19355982AB478DAA05D440FF6CCBC1DFE1A11F2D9C7D8BBE5475C","companion_visual"
"21_美妆个护行业/配图/02_彩妆色彩_1600x900.png","2191756","BC436D0E6D606306A8BE13C3DB06DF0F3D761FBAE05EA95BCCD581ADD780C869","companion_visual"
"21_美妆个护行业/配图/03_敏感肌护理_1600x900.png","2324838","03D32039C840F55F5060C168609EA33F66DB66E06EBA2874CBE39884EF20120A","companion_visual"
"21_美妆个护行业/配图/04_成分洁净_1600x900.png","2272986","4CC2501EE2A9829FBDCD8282B93E6A738AB6FE1BE8FCB88B3917C9B3D7E6979F","companion_visual"
"21_美妆个护行业/配图/05_香氛身体_1600x900.png","2260307","CA15E4BB962D4DD5AE0A486908ADAD56D21B455D133DDB8F039FA1075F49F5E5","companion_visual"
"21_美妆个护行业/配图/06_洗护发_1600x900.png","2144394","D2D89AEC0E8CFDD46B6B8BFF25EBA198678C091A2BEA3D7FD0DE553EB18CB155","companion_visual"
"21_美妆个护行业/配图/07_男士理容_1600x900.png","2234329","690CD7141F2085B0AC9FF46F3ABE018C735E6D715059804362B9142B620672E5","companion_visual"
"21_美妆个护行业/配图/08_高端美妆_1600x900.png","1838127","F004E0BAFEAF12E2974DC0F8A4BFFC2E108D7EE8D5904D010DD31E39096F766E","companion_visual"
"21_美妆个护行业/配图/09_平价日用_1600x900.png","1895053","94692AFDA63E1F9A10FE6CD0CB3A0FAA9277CF2F172634A370AE4315B23F132C","companion_visual"
"21_美妆个护行业/配图/10_季节节日_1600x900.png","1974836","F89DB7F15722B2888FA624C3B7DA40DF5E0D89FC3D5DDDE76F558C51362FE5B4","companion_visual"
"22_数码科技行业/配图/01_冷冽旗舰_1600x900.png","3008325","D183155625D1B46F9F3C91EBC625DDA111EE489909C8989BD2F6106E037F1E6C","companion_visual"
"22_数码科技行业/配图/02_移动工作站_1600x900.png","2389827","4872585C127FB833DADB7EE10803A7620DB23A68BE2714AFE33CFD8D3B232FB3","companion_visual"
"22_数码科技行业/配图/03_声学静场_1600x900.png","3053496","927131C0B4178CC1015AADCF5A20E9FEC8C80816A195954F2DA5887A371B52D5","companion_visual"
"22_数码科技行业/配图/04_环境联动_1600x900.png","2958130","7F5B5C1D16CB82696ACB40029DC8B8DC0159A6D9C139794F499C40354A3A7CFF","companion_visual"
"22_数码科技行业/配图/05_精准佩戴_1600x900.png","2892245","882CAB2D442CEEB95407ED726CEBEDD22ED9EFFE8887D7321BF1C6A67D40B545","companion_visual"
"22_数码科技行业/配图/06_本地智能_1600x900.png","2484904","E6F6E53DCE2877E6635B03C49B031174959D0133082808D483E839C80193E114","companion_visual"
"22_数码科技行业/配图/07_竞技响应_1600x900.png","2628484","C61282569AE8EF2D590C9AA376C467C63E0B567FFAB363B59446CA317BEEDC70","companion_visual"
"22_数码科技行业/配图/08_光学工坊_1600x900.png","2633871","B868696352D25A2249720DEC73A7D33F8D4A4BE1AFECE80DC39FD235716C2B3D","companion_visual"
"22_数码科技行业/配图/09_桌面效率_1600x900.png","2400088","5AB1B4092C6396F389200C511C5705DF54BD77E5DA5D578E5C525D5653732562","companion_visual"
"22_数码科技行业/配图/10_未来原型_1600x900.png","2533144","0FBEE1EC8F36160722DB880CE20FDE6D0345D2B92A6C21508071B373169C512D","companion_visual"
"22_数码科技行业/数码科技行业短视频配色方案_完整版_参考版式.docx","55805","1BCCD84C37959EDADA69F79A08C629CB0579AFA572A609B7EFCD7C113B0C9EF4","handbook"
